"BehaviorSpace results (NetLogo 6.4.0)","Spreadsheet version 2.0"
"cemetery_hill_v0500.nlogo"
"experiment_pos_3"
"04/21/2024 08:45:05:147 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-50","49","-49","50"
"[run number]","1","1","1","2","2","2","3","3","3","4","4","4","5","5","5","6","6","6"
"ridge-elev-threshold","0.925",,,"0.925",,,"0.925",,,"0.925",,,"0.925",,,"0.925",,
"start-pos-choice","3",,,"3",,,"3",,,"3",,,"3",,,"3",,
"debug-set","2",,,"2",,,"2",,,"2",,,"2",,,"2",,
"[reporter]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]"
"[final]","350","31","1039","350","19","970","350","26","930","350","18","1039","350","24","1044","350","28","1015"
"[min]","0","31","0","0","19","0","0","26","0","0","18","0","0","24","0","0","28","0"
"[max]","350","552","1496","350","552","1406","350","552","1486","350","552","1476","350","552","1503","350","552","1482"
"[mean]","175","257.03133903133903","1038.051282051282","175","218.01709401709402","978.894586894587","175","241.1908831908832","963.1396011396012","175","233.05698005698005","1036.7777777777778","175","239.50712250712252","1041.5042735042734","175","222.32478632478632","1017.9145299145299"
"[total steps]","350","350","350","350","350","350","350","350","350","350","350","350","350","350","350","350","350","350"

"[all run data]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]","[step]","count infantry with [army = ""North""]","count infantry with [army = ""South""]"
,"0","552","0","0","552","0","0","552","0","0","552","0","0","552","0","0","552","0"
,"1","552","64","1","552","64","1","552","64","1","552","64","1","552","64","1","552","64"
,"2","552","64","2","552","64","2","552","64","2","552","64","2","552","64","2","552","64"
,"3","552","128","3","552","128","3","552","128","3","552","128","3","552","128","3","552","128"
,"4","552","128","4","552","128","4","552","128","4","552","128","4","552","128","4","552","128"
,"5","552","161","5","552","156","5","552","159","5","552","155","5","552","157","5","552","155"
,"6","552","186","6","552","185","6","552","190","6","552","191","6","552","185","6","552","186"
,"7","552","220","7","552","217","7","552","214","7","552","216","7","552","220","7","552","214"
,"8","552","226","8","552","225","8","552","225","8","552","225","8","552","226","8","552","225"
,"9","552","258","9","552","264","9","552","258","9","552","246","9","552","248","9","552","244"
,"10","552","279","10","552","281","10","552","280","10","552","277","10","552","279","10","552","265"
,"11","552","307","11","552","302","11","552","304","11","552","304","11","552","303","11","552","306"
,"12","552","317","12","552","313","12","552","319","12","552","316","12","552","317","12","552","317"
,"13","552","338","13","552","338","13","552","338","13","552","332","13","552","328","13","552","331"
,"14","552","360","14","552","360","14","552","351","14","552","358","14","552","355","14","552","347"
,"15","552","379","15","552","381","15","552","374","15","552","379","15","552","379","15","552","370"
,"16","552","403","16","552","397","16","552","400","16","552","397","16","552","394","16","552","395"
,"17","552","411","17","552","417","17","552","412","17","552","411","17","552","401","17","552","405"
,"18","552","427","18","552","441","18","552","429","18","552","432","18","552","422","18","552","422"
,"19","552","460","19","552","460","19","552","455","19","552","454","19","552","445","19","552","451"
,"20","552","475","20","552","474","20","552","476","20","552","473","20","552","463","20","552","467"
,"21","552","498","21","552","491","21","552","490","21","552","494","21","552","475","21","552","482"
,"22","552","517","22","552","514","22","552","513","22","552","515","22","552","496","22","552","502"
,"23","552","538","23","552","531","23","552","537","23","552","539","23","552","522","23","552","520"
,"24","552","554","24","552","557","24","552","555","24","552","554","24","552","535","24","552","540"
,"25","552","577","25","552","574","25","552","569","25","552","572","25","552","554","25","552","560"
,"26","552","598","26","552","590","26","552","595","26","552","592","26","552","579","26","552","587"
,"27","552","613","27","552","608","27","552","615","27","552","614","27","552","602","27","552","606"
,"28","552","635","28","552","632","28","552","628","28","552","635","28","552","616","28","552","622"
,"29","552","659","29","552","657","29","552","649","29","552","652","29","552","640","29","552","645"
,"30","552","677","30","552","672","30","552","676","30","552","673","30","552","661","30","552","674"
,"31","552","698","31","552","691","31","552","694","31","552","697","31","552","680","31","552","683"
,"32","552","717","32","552","719","32","552","705","32","552","717","32","552","696","32","552","707"
,"33","552","732","33","552","734","33","552","722","33","552","731","33","552","724","33","552","720"
,"34","552","758","34","552","749","34","552","748","34","552","756","34","552","738","34","552","742"
,"35","552","781","35","552","777","35","552","768","35","552","772","35","552","756","35","552","766"
,"36","552","798","36","552","796","36","552","785","36","552","790","36","552","776","36","552","779"
,"37","552","821","37","552","815","37","552","799","37","552","821","37","552","798","37","552","799"
,"38","552","838","38","552","836","38","552","823","38","552","837","38","552","819","38","552","827"
,"39","552","858","39","552","854","39","552","845","39","552","848","39","552","835","39","552","838"
,"40","552","879","40","552","873","40","552","860","40","552","871","40","552","860","40","552","852"
,"41","552","898","41","552","886","41","552","878","41","552","892","41","552","882","41","552","871"
,"42","552","914","42","552","905","42","552","895","42","552","911","42","552","896","42","552","893"
,"43","552","930","43","552","919","43","552","920","43","552","929","43","552","914","43","552","916"
,"44","552","953","44","552","938","44","552","939","44","552","951","44","552","938","44","552","929"
,"45","552","971","45","552","959","45","552","953","45","552","972","45","552","958","45","552","945"
,"46","552","995","46","552","971","46","552","970","46","552","993","46","552","978","46","552","970"
,"47","552","1013","47","552","987","47","552","998","47","552","1014","47","552","996","47","552","987"
,"48","552","1036","48","552","1001","48","552","1016","48","552","1026","48","552","1021","48","552","999"
,"49","552","1057","49","552","1026","49","552","1039","49","552","1047","49","552","1034","49","552","1024"
,"50","552","1074","50","552","1043","50","552","1055","50","552","1062","50","552","1062","50","552","1041"
,"51","552","1094","51","552","1058","51","552","1073","51","552","1089","51","552","1078","51","552","1065"
,"52","552","1116","52","552","1072","52","552","1101","52","552","1105","52","552","1098","52","552","1080"
,"53","552","1134","53","552","1088","53","552","1116","53","552","1121","53","552","1114","53","552","1095"
,"54","552","1147","54","552","1106","54","552","1133","54","552","1151","54","552","1132","54","552","1113"
,"55","552","1176","55","552","1125","55","552","1160","55","552","1156","55","552","1159","55","552","1136"
,"56","552","1191","56","552","1144","56","552","1178","56","552","1181","56","552","1175","56","552","1151"
,"57","550","1209","57","550","1157","57","551","1192","57","550","1200","57","550","1195","57","549","1175"
,"58","549","1230","58","549","1170","58","549","1212","58","549","1215","58","549","1219","58","547","1192"
,"59","549","1247","59","549","1189","59","549","1234","59","549","1238","59","549","1242","59","547","1214"
,"60","547","1262","60","548","1214","60","548","1258","60","548","1256","60","549","1255","60","547","1234"
,"61","546","1283","61","548","1230","61","547","1274","61","548","1273","61","547","1278","61","547","1253"
,"62","546","1300","62","548","1251","62","547","1291","62","548","1293","62","547","1299","62","547","1274"
,"63","543","1325","63","547","1266","63","546","1310","63","547","1312","63","546","1317","63","546","1291"
,"64","541","1337","64","547","1292","64","545","1324","64","546","1329","64","545","1331","64","545","1312"
,"65","541","1359","65","547","1304","65","545","1346","65","546","1352","65","545","1359","65","545","1326"
,"66","540","1377","66","546","1317","66","544","1361","66","542","1376","66","543","1376","66","545","1343"
,"67","539","1397","67","545","1330","67","543","1381","67","542","1388","67","542","1389","67","543","1357"
,"68","539","1402","68","545","1336","68","543","1394","68","542","1402","68","542","1402","68","543","1371"
,"69","537","1407","69","545","1347","69","542","1401","69","540","1411","69","541","1409","69","539","1372"
,"70","532","1420","70","541","1352","70","542","1410","70","538","1414","70","540","1420","70","533","1378"
,"71","532","1429","71","541","1356","71","542","1418","71","538","1421","71","540","1431","71","533","1391"
,"72","531","1432","72","539","1366","72","540","1431","72","534","1426","72","538","1439","72","531","1398"
,"73","530","1436","73","538","1375","73","536","1436","73","529","1430","73","537","1448","73","527","1406"
,"74","530","1444","74","538","1378","74","536","1444","74","529","1443","74","537","1460","74","527","1415"
,"75","525","1459","75","536","1376","75","532","1454","75","526","1443","75","535","1468","75","525","1425"
,"76","523","1461","76","534","1382","76","529","1459","76","524","1441","76","532","1472","76","523","1435"
,"77","523","1467","77","534","1385","77","529","1460","77","524","1448","77","532","1483","77","523","1441"
,"78","521","1475","78","530","1393","78","529","1465","78","522","1445","78","531","1490","78","519","1453"
,"79","518","1479","79","529","1396","79","526","1475","79","518","1453","79","528","1499","79","517","1461"
,"80","518","1488","80","529","1400","80","526","1480","80","518","1458","80","528","1500","80","517","1468"
,"81","516","1496","81","526","1405","81","523","1483","81","517","1470","81","524","1503","81","514","1471"
,"82","513","1492","82","523","1405","82","520","1486","82","515","1473","82","522","1499","82","513","1481"
,"83","513","1491","83","523","1406","83","520","1482","83","515","1476","83","522","1490","83","513","1482"
,"84","511","1486","84","515","1405","84","517","1474","84","513","1468","84","512","1484","84","511","1474"
,"85","506","1477","85","505","1386","85","511","1461","85","501","1459","85","502","1475","85","504","1465"
,"86","506","1451","86","505","1379","86","511","1448","86","501","1448","86","502","1471","86","504","1447"
,"87","491","1438","87","490","1384","87","502","1435","87","490","1442","87","492","1452","87","489","1441"
,"88","481","1420","88","472","1381","88","490","1421","88","480","1428","88","488","1436","88","478","1428"
,"89","481","1402","89","472","1367","89","490","1404","89","480","1422","89","488","1427","89","478","1420"
,"90","469","1396","90","461","1361","90","476","1400","90","474","1410","90","476","1420","90","470","1412"
,"91","462","1380","91","447","1362","91","463","1389","91","462","1392","91","466","1397","91","457","1399"
,"92","462","1361","92","447","1357","92","463","1377","92","462","1372","92","466","1383","92","457","1383"
,"93","458","1347","93","436","1354","93","454","1370","93","451","1361","93","456","1374","93","445","1377"
,"94","449","1329","94","430","1334","94","446","1358","94","438","1350","94","447","1362","94","441","1368"
